set dish :=  792060 532503 474757 592088 793846 631334 770555 717664 718787 832450 539999 671895 484424 483205 504432 574593 550757 751039 747724 512570 532952 770213 506881 509148 225637 631569 3668 477901 551484 516473 615721 736314 764096 597221 698982 548800 485643 743746 530792 446718 504186 225006 522237 558895 548725 509950 535572 556724 574818 223327 607059 86576 574037 829381 440644 498240 610524 208206 705409 618031 471891 211596 210441 216964 482435 499053 472415 629762 616673 356378 486477 742944 465122 526247 7026 825777 510078 526953 870263 518740 485055 838663 6983 769753 381508 482232 666452 225840 499577 85218 207479 222985 501138 544715 7721 494658 697592 202036 367200 219317 385465 1572 4684 10266 10448 11485 13346 14383 15420 15848 15955 16351 16885 18639 19035 19356 20179 34273 34851 37032 40251 43470 43652 48624 57714 57746 71594 74674 74706 75209 81614 82042 82149 84833 86266 93099 94350 94960 95783 96211 97355 97858 98147 98254 98681 98788 99323 102937 104905 105301 105408 107878 110380 113064 113888 113995 114636 114925 115032 115962 118326 118860 119791 121865 122368 124229 124763 128987 129094 129383 134067 136430 136537 136644 136751 136858 137360 137467 137681 137895 137970 143263 143477 143552 143873 144728 145231 145445 146161 146375 146450 146482 146557 146589 146771 146985 147626 148236 149990 150920 723984 758576 562754 794447 548128 723373 563227 608160 763455 727384 523649 482574 15024 559078 95280 599863 626661 708930 676504 761946 609091 33707 535637 516739 696042 622084 101472 750324 212752 221200 202121 757949 601616 225593 92779 585725 801266 769527 495417 183910 249204 45513 222161 110594 590452 759948 670708 513064 628841 684557 579074 690780 530847 37963 564798 512636 839776 759902 96210 619645 110059 580112 760726 597179 512880 196295 643225 759445 605445 25227 105270 575184 610097 509097 696866 209778 539647 672599 494593 748920 508336 315550 765209 33631 113140 33739 203524 584656 418059 707847 15101 697003 770929 686783 478670 601647 536567 578143 862991 568123;

param dishname := 
110594 carrot 0.08
110594 cider_vinegar 0.33
110594 creamy_peanut_butter 0.11
110594 garlic 0.17
110594 red_pepper_flakes 0.17
110594 scallion 0.08
110594 soy_sauce 0.33
110594 spaghetti 0.17
590452 artichoke_hearts 1.5
590452 eggplant 0.13
590452 garlic_cloves 0.75
590452 kosher_salt 0.06
590452 olive_oil 1.25
590452 oregano 0.13
590452 pasta_sauce 6
590452 pepper 0.06
590452 provolone_cheese 0.38
590452 red_pepper_flakes 0.06
590452 whole_wheat_pasta 2
590452 yellow_onion 0.13
759948 bean_sprouts 0.5
759948 butter_lettuce_leaves 4
759948 cilantro 0.25
759948 crunchy_peanut_butter 0.08
759948 green_onion 0.25
759948 light_brown_sugar 1
759948 light_coconut_milk 0.19
759948 low_sodium_soy_sauce 0.25
759948 red_bell_pepper 0.13
759948 snow_peas 0.25
759948 soba_noodles 0.78
759948 thai_red_curry_paste 0.13
670708 almonds 0.06
670708 canned_white_beans 3.75
670708 fennel_bulb 0.25
670708 feta 0.13
670708 lemon_juice 0.5
670708 olive_oil 0.5
670708 parsley 0.06
670708 salt_and_pepper 1
670708 scallions 0.06
670708 wheat_berries 0.25
513064 crushed_red_pepper 0.5
513064 dulse 0.25
513064 fennel 1
513064 garlic_clove 1
513064 italian_seasoning 1
513064 nutritional_yeast 2
513064 red_bell_pepper 1
513064 sunflower_seeds 0.5
628841 blanched_almond_flour 0.13
628841 canned_chickpeas 3.75
628841 freekeh 0.25
628841 fresh_parsley 0.06
628841 garlic_clove 0.25
628841 juice_of_lemon 0.25
628841 pepper 0.06
628841 pomegranate_seeds 0.25
628841 salt 0.13
628841 tahini 0.5
628841 water 0.5
684557 fresh_ginger 0.25
684557 greens 3
684557 hot_sauce 0.25
684557 orange_juice 0.06
684557 pineapple_rings 1.5
684557 rice_vinegar 0.75
684557 sesame_oil 0.75
684557 sesame_seeds 0.5
684557 snap_peas 0.25
684557 tempeh 2
684557 white_miso 0.75
579074 black_pepper 1
579074 feta_cheese 0.13
579074 fresh_parsley 0.13
579074 garlic 0.13
579074 green_beans 1.75
579074 olive_oil 0.5
579074 penne 2
579074 pine_nuts 0.25
579074 salt 1
579074 tomato 0.5
690780 eggs 0.6
690780 garlic_cloves 0.4
690780 green_bell_pepper 0.1
690780 kale 0.2
690780 milk 0.03
690780 oil 0.1
690780 onion 0.1
690780 pepper 0.05
690780 scallions 1
690780 shredded_mozzarella_cheese 0.2
690780 tomatoes 1
690780 veggie_sausage_links 0.1
690780 white_potatoes 0.3
530847 carrots 0.5
530847 celery 0.5
530847 eggplant 0.25
530847 fresh_rosemary 0.25
530847 garlic 0.75
530847 juice_of_lemon 0.25
530847 lentils 0.25
530847 onion 0.25
530847 oregano 1
530847 red_bell_pepper 0.25
530847 salt 0.06
530847 tomato_paste 0.06
530847 vegetable_broth 1
530847 yellow_summer_squash 0.25
530847 zucchini 0.25
37963 asparagus_spears 0.25
37963 chicken_broth 0.13
37963 cream_cheese 0.5
37963 farfalle 0.5
37963 italian_cheese_blend 0.25
37963 oil_packed_sun_dried_tomatoes 0.06
37963 orange_pepper 0.13
37963 oregano 0.25
564798 asafetida 1
564798 bay_leaf 0.5
564798 chilies 1.5
564798 coconut 2.5
564798 mustard_seeds 0.5
564798 oil 1
564798 peanuts 0.5
564798 salt 1
512636 baby_spinach_leaves 1
512636 eggs 4
512636 fresh_basil_leaves 0.08
512636 green_onion 1.67
512636 jack_cheese 0.17
512636 olive_oil 0.67
512636 salt 0.17
512636 zucchini 0.67
839776 basil_leaves 0.19
839776 black_pepper 0.03
839776 buffalo_mozzarella 2
839776 cherry_tomatoes 0.5
839776 eggplants 0.19
839776 garlic_cloves 0.5
839776 honey 0.25
839776 kosher_salt 0.63
839776 lemon_juice 0.25
839776 oil_cured_black_olives 0.06
839776 olive_oil 1.25
839776 yellow_squash 0.31
839776 zucchini 0.31
759902 bay_leaves 0.5
759902 cucumber 0.25
759902 edamame 0.38
759902 green_onion 0.25
759902 low_sodium_soy_sauce 0.25
759902 mizuna 0.5
759902 seasoned_rice_wine_vinegar 0.5
759902 sesame_oil 0.75
759902 sesame_seeds 1
759902 tahini 0.5
759902 tofu 2
96210 agave_nectar 0.25
96210 avocados 0.5
96210 celery 0.5
96210 chili 0.25
96210 flax_seed_oil 0.25
96210 fresh_cilantro 0.13
96210 fresh_corn_kernels 0.5
96210 garlic 0.5
96210 green_bell_pepper 0.25
96210 green_onions 0.75
96210 ground_cumin 0.13
96210 lentils 0.25
96210 lime_juice 0.06
96210 olive_oil 0.5
96210 tamari 0.38
96210 tomatoes 0.75
619645 chili_powder 0.5
619645 garlic_powder 0.5
619645 green_onion 1
619645 shredded_cheddar_cheese 0.67
619645 spinach_leaves 3
619645 whole_wheat_tortillas 2
110059 basil 1
110059 broccoli 0.08
110059 brown_rice 0.08
110059 carrot 0.17
110059 cashews 0.08
110059 garlic_cloves 0.5
110059 lentils 0.17
110059 olive_oil 0.33
110059 red_onion 0.17
110059 salt_and_pepper 1
110059 vegetable_broth 0.5
110059 wild_rice 0.08
580112 cumin_seeds 0.13
580112 dal 0.25
580112 ghee 0.25
580112 salt 1
580112 turmeric_powder 0.13
580112 water 0.75
760726 bell_pepper 0.5
760726 broccoli_florets 1
760726 cilantro 0.75
760726 crushed_red_pepper 0.13
760726 dark_sesame_oil 0.25
760726 garlic 0.75
760726 granulated_sugar 0.25
760726 low_sodium_soy_sauce 0.06
760726 rice_vinegar 0.5
760726 scallions 0.13
760726 spaghetti 2
760726 tofu 0.13
760726 vegetable_oil 0.25
597179 cayenne_pepper 0.38
597179 dry_roasted_peanuts 1
597179 lime_juice 0.63
597179 olive_oil 0.5
597179 salt 0.5
597179 sweet_paprika 0.25
512880 basil_leaves 0.5
512880 black_pepper 0.13
512880 coarse_sea_salt 0.13
512880 mozzarella_cheese 2
512880 olive_oil 1
512880 sourdough_bread 2
512880 tomato 2
196295 black_mustard_seeds 0.25
196295 canned_tomatoes 100
196295 chili_peppers 1
196295 dal 0.5
196295 dried_chiles 1
196295 fennel_seeds 0.25
196295 garlic 1.5
196295 ginger 15
196295 ground_turmeric 0.25
196295 lemon 0.25
196295 raw_sugar 0.5
196295 whole_cumin_seeds 0.25
643225 cumin_seeds 0.75
643225 dried_fava_beans 0.25
643225 garlic_cloves 1.75
643225 juice_of_lemon 0.5
643225 parsley 0.25
643225 salt 0.25
643225 tomatoes 0.13
759445 blanched_almonds 0.5
759445 button_mushrooms 1.5
759445 eggplant 0.25
759445 fresh_basil 0.25
759445 garlic 0.25
759445 goat_cheese 1.33
759445 lettuce_leaves 1
759445 red_onion 0.25
759445 red_wine_vinegar 0.25
759445 roasted_red_peppers 0.5
759445 sub_rolls 1
759445 yellow_squash 0.25
605445 cashews 0.63
605445 coconut_sugar 0.5
605445 ground_cinnamon 0.06
605445 honey 0.5
605445 maple_syrup 0.38
605445 salt 0.25
605445 tahini 0.38
605445 vanilla_extract 0.25
25227 baby_spinach 0.25
25227 broccoli_florets 0.5
25227 canola_oil 0.25
25227 garlic 0.5
25227 mirin 0.06
25227 pasta_sauce 6.25
25227 spaghetti_squash 0.63
25227 tamari 0.5
25227 tempeh 3
105270 chicken_stock 225
105270 olive_oil 0.5
105270 onion 0.25
105270 red_lentils 37.5
105270 rosemary 0.5
105270 salt_and_pepper 1
105270 squash 0.25
575184 cherry_tomatoes 0.25
575184 fresh_basil 0.75
575184 garlic_cloves 0.38
575184 mozzarella_balls 1.5
575184 olive_oil 0.38
575184 pasta 0.19
575184 salt 0.13
575184 Salt__Pepper 1
610097 avocado 0.25
610097 black_pepper 0.06
610097 canned_pinto_beans 3.63
610097 canned_tomatoes 3.63
610097 cucumber 0.25
610097 fresh_basil 0.25
610097 garlic_powder 0.06
610097 lime_juice 0.38
610097 quinoa 0.25
509097 asparagus 0.25
509097 eggs 1
509097 garlic 0.5
509097 green_onions 0.75
509097 juice_of_lemon 0.13
509097 olive_oil 0.5
509097 oregano 1
509097 pine_nuts 1
509097 quinoa 0.25
509097 salt_and_pepper 1
696866 green_bell_pepper 0.25
696866 low_fat_cottage_cheese 0.5
696866 pepper 1
696866 salt 1
696866 scallion 1
696866 tomato 0.25
209778 cauliflower 0.25
209778 curry_paste 0.75
209778 desiccated_coconut 0.75
209778 garlic_cloves 0.5
209778 ginger 0.25
209778 lentils 50
209778 onion 0.25
209778 vegetable_oil 0.25
209778 vegetable_stock 0.38
539647 brown_rice 0.25
539647 celery 0.5
539647 cumin 0.08
539647 garlic 0.5
539647 green_bell_pepper 0.17
539647 greens 0.67
539647 hot_sauce 0.08
539647 onion 0.17
539647 sea_salt 0.17
539647 soy_beans 0.17
539647 vegetable_broth 0.67
539647 water 0.5
672599 avocado 0.5
672599 bread 2
672599 butter 1
672599 cheddar_cheese 3
672599 pesto 1
494593 candied_ginger 0.5
494593 canola_oil 0.5
494593 carrot 0.17
494593 celery 0.17
494593 cooked_rice 0.5
494593 onion 0.25
494593 peanuts 0.25
494593 soy_sauce 0.5
494593 squash 0.5
494593 white_mushrooms 2
748920 celery 0.25
748920 olive_oil 15
748920 onion 0.25
748920 pasta 50
748920 potatoes 0.5
748920 provolone 30
748920 rosemary 0.25
748920 salt 1
508336 bay_leaf 0.13
508336 black_pepper 0.06
508336 broccoli_florets 0.25
508336 butternut_squash 0.75
508336 flour 0.63
508336 fontina_cheese 0.75
508336 fresh_sage 0.25
508336 garlic_cloves 1.5
508336 kosher_salt 0.13
508336 low_fat_milk 0.63
508336 nutmeg 0.03
508336 olive_oil 0.25
508336 onion 0.13
508336 packaged_no-boil_lasagna_noodles 1.13
508336 roma_tomatoes 0.25
315550 baby_spinach 1.25
315550 butternut_squash 0.31
315550 cornstarch 0.03
315550 flat_leaf_parsley_leaves 0.06
315550 garlic 0.38
315550 kosher_salt 1
315550 lowfat_milk 0.5
315550 nutmeg 0.03
315550 olive_oil 0.13
315550 onion 0.13
315550 packaged_no-boil_lasagna_noodles 1.13
315550 part-skim_mozzarella 0.25
765209 avocados 0.33
765209 balsamic_vinegar 0.5
765209 fresh_basil 0.67
765209 mozzarella_cheese 0.08
765209 olive_oil 1.5
765209 pasta 0.17
765209 pine_nuts 0.5
765209 salt_and_pepper 1
765209 sugar 0.17
765209 tomatoes 1
765209 whole_grain_mustard 0.25
765209 wine_vinegar 0.25
33631 canned_lentils 7.5
33631 cooked_rice 0.75
33631 fresh_parsley 0.06
33631 kosher_salt 0.25
33631 lemon_juice 0.25
33631 olive_oil 0.5
33631 red_onion 0.25
33631 rice 1
33631 scallions 0.5
33631 tomato 0.25
113140 basmati_rice 0.25
113140 brown_mustard_seeds 0.06
113140 cumin_seed 0.06
113140 ghee 0.25
113140 mung_beans 0.25
113140 sea_salt 0.06
113140 turmeric 0.06
113140 water 1
33739 ancho_chiles 0.5
33739 bell_peppers 0.17
33739 cayenne 0.04
33739 cilantro 0.33
33739 dried_brown_lentils 0.33
33739 fat-skimmed_chicken_broth 2.33
33739 garlic_cloves 0.33
33739 olive_oil 0.33
33739 onion 1.33
33739 salt 0.04
203524 basmati_rice 0.25
203524 chili_powder 0.13
203524 cremini_mushrooms 5
203524 green_bell_pepper 0.5
203524 kosher_salt 1
203524 olive_oil 2.25
203524 shredded_cheddar_cheese 0.25
203524 tomato_juice 0.5
203524 unsalted_butter 0.5
203524 yellow_onion 0.5
584656 balsamic_vinegar 0.5
584656 ciabatta_rolls 1
584656 fresh_basil_leaves 2
584656 fresh_mozzarella 1
584656 kosher_salt 0.13
584656 olive_oil 0.25
584656 pepper 0.13
584656 red_bell_peppers 0.5
584656 tomato_sauce 0.13
584656 yellow_squash 0.25
584656 zucchini 0.25
418059 bay_leaf 0.25
418059 canned_tomatoes 7
418059 canned_white_cannellini_beans 7.5
418059 dried_basil 0.13
418059 dried_rosemary 0.13
418059 dried_thyme 0.25
418059 garlic_cloves 0.75
418059 kale 0.5
418059 olive_oil 0.5
418059 onion 0.25
418059 pepper 0.06
418059 portobello_mushrooms 0.5
418059 salt 0.06
418059 vegetable_broth 0.13
707847 black_pepper 0.06
707847 fresh_parsley 0.06
707847 kosher_salt 0.06
707847 lemon_juice 0.25
707847 lemon_rind 0.25
707847 olive_oil 0.38
707847 rye_meal 1
707847 whole-wheat_spaghetti 1.5
15101 extra_firm_tofu 0.13
15101 kale 0.38
15101 olive_oil 0.08
15101 salt 1
15101 sesame_oil 0.25
15101 short-grain_brown_rice 0.25
15101 soy_sauce 0.5
15101 unsweetened_coconut_flakes 0.13
697003 button_mushrooms 1.33
697003 canola_oil 0.17
697003 cayenne_pepper 0.02
697003 cheddar_cheese 0.17
697003 corn_tortillas 2
697003 frozen_corn 3.33
697003 garlic 0.33
697003 low_fat_milk 0.17
697003 onion 0.17
697003 pepper 1
697003 salt 0.08
697003 Salt__Pepper 1
697003 spinach 1.67
770929 cayenne_pepper 0.03
770929 ground_cinnamon 0.5
770929 kosher_salt 0.25
770929 maple_syrup 0.06
770929 orange_zest 0.5
770929 pecans 0.5
770929 roasted_cashews 0.5
770929 unsalted_butter 0.75
686783 canned_tomatoes 3.75
686783 flour 2.83
686783 fresh_basil 1
686783 fresh_mozzarella_cheese 1
686783 garlic 0.25
686783 granulated_sugar 0.38
686783 instant_yeast 0.25
686783 kosher_salt 0.38
686783 olive_oil 0.13
686783 pizza_mix 1
686783 salt_and_pepper 1
686783 water 0.19
478670 dark_brown_sugar 0.08
478670 fresh_mint_leaves 0.25
478670 greek_yogurt 1
478670 honey 0.75
478670 orange_juice 0.13
478670 pineapple 0.25
478670 pistachios 1
601647 broccoli 0.25
601647 butter 0.75
601647 flour 0.13
601647 garlic 0.5
601647 herbs 0.13
601647 mushrooms 2
601647 oil 0.25
601647 sea_salt 1
601647 sharp_cheddar 1
601647 whole_wheat_penne_pasta 2
536567 cashews 0.5
536567 cayenne_pepper 0.19
536567 egg 0.25
536567 ground_cinnamon 0.25
536567 ground_cumin 0.25
536567 pecans 0.25
536567 sea_salt 0.13
536567 sugar 0.13
536567 walnuts 0.25
578143 black_pepper 1
578143 bread 40
578143 cheddar_cheese 30
578143 egg 0.5
578143 fresh_parsley 1
578143 pine_nuts 15
578143 salt 1
578143 sun-dried_tomatoes 25
862991 apple_cider_vinegar 0.5
862991 avocado 0.25
862991 black_pepper 1
862991 broccolini 0.25
862991 brussels_sprouts 2
862991 chives 0.5
862991 eggs 1
862991 hummus 0.13
862991 kale 2
862991 kosher_salt 1
862991 olive_oil 1.25
862991 red_pepper_flakes 1
862991 sesame_seeds 0.25
862991 shallot 0.25
862991 sunflower_seeds 0.13
862991 whole_grain_mustard 0.25
568123 cherry_tomatoes 0.75
568123 ground_pepper 0.25
568123 kosher_salt 1
568123 multi-grain_bowtie_pasta 3.63
568123 olive_oil 0.25
568123 pecorino_romano_cheese 0.13
;

param aggregateLikes := 
792060 19307
532503 16320
474757 4744
592088 3616
793846 2873
631334 2475
770555 2306
717664 2154
718787 1582
832450 1201
539999 1167
671895 1115
484424 1004
483205 964
504432 920
574593 844
550757 777
751039 728
747724 621
512570 577
532952 577
770213 560
506881 487
509148 453
225637 402
631569 393
3668 338
477901 338
551484 329
516473 322
615721 317
736314 304
764096 284
597221 283
698982 271
548800 254
485643 231
743746 228
530792 207
446718 200
504186 194
225006 190
522237 188
558895 186
548725 185
509950 181
535572 180
556724 175
574818 169
223327 160
607059 147
86576 138
574037 130
829381 125
440644 121
498240 117
610524 111
208206 104
705409 104
618031 103
471891 100
211596 89
210441 86
216964 86
482435 86
499053 85
472415 81
629762 73
616673 68
356378 63
486477 60
742944 60
465122 59
526247 52
7026 52
825777 52
510078 51
526953 44
870263 44
518740 42
485055 40
838663 40
6983 38
769753 37
381508 36
482232 34
666452 33
225840 32
499577 32
85218 31
207479 30
222985 28
501138 27
544715 27
7721 27
494658 22
697592 22
202036 21
367200 21
219317 20
385465 0
1572 0
4684 0
10266 0
10448 0
11485 0
13346 0
14383 0
15420 0
15848 0
15955 0
16351 0
16885 41
18639 0
19035 0
19356 0
20179 0
34273 0
34851 0
37032 0
40251 0
43470 17
43652 1
48624 0
57714 0
57746 0
71594 51
74674 0
74706 0
75209 91
81614 0
82042 0
82149 0
84833 0
86266 0
93099 3
94350 1
94960 0
95783 0
96211 0
97355 0
97858 0
98147 8
98254 0
98681 0
98788 2
99323 0
102937 1
104905 0
105301 19
105408 0
107878 0
110380 1
113064 0
113888 0
113995 0
114636 2
114925 2
115032 0
115962 20
118326 70
118860 3
119791 27
121865 0
122368 2
124229 10
124763 0
128987 0
129094 3
129383 0
134067 6
136430 2
136537 0
136644 0
136751 1
136858 0
137360 0
137467 0
137681 2
137895 4
137970 9
143263 0
143477 1
143552 0
143873 0
144728 4
145231 204
145445 3
146161 2
146375 0
146450 0
146482 0
146557 58
146589 0
146771 0
146985 2
147626 0
148236 0
149990 1
150920 0
723984 401
758576 6449
562754 2439
794447 955
548128 5686
723373 73
563227 705
608160 240
763455 1503
727384 236
523649 5606
482574 3272
15024 141
559078 614
95280 43
599863 367
626661 16
708930 63
676504 224
761946 12
609091 339
33707 33
535637 39939
516739 97
696042 1027
622084 751
101472 43
750324 544
212752 11
221200 182
202121 83
757949 276
601616 198
225593 241
92779 8
585725 182
801266 25
769527 397
495417 2871
183910 39
249204 40025
45513 272
222161 205
110594 4
590452 1177
759948 139
670708 250
513064 2
628841 2228
684557 346
579074 105
690780 54
530847 4
37963 123
564798 209
512636 2281
839776 4362
759902 140
96210 8
619645 162
110059 5
580112 19
760726 5
597179 16
512880 181
196295 1
643225 1
759445 1120
605445 20
25227 99
105270 1
575184 65
610097 2
509097 233
696866 1929
209778 489
539647 67
672599 2129
494593 66
748920 193
508336 1056
315550 82
765209 24
33631 0
113140 10
33739 0
203524 150
584656 4979
418059 0
707847 0
15101 0
697003 93
770929 5728
686783 76
478670 6511
601647 84
536567 27
578143 245
862991 1
568123 1
;

param pricePerServing := 
792060 423.66
532503 430.78
474757 324.83
592088 265.56
793846 561.12
631334 490.39
770555 294.73
717664 269.74
718787 489.89
832450 433.86
539999 395.6
671895 151.75
484424 459.54
483205 483.9
504432 81.66
574593 447.86
550757 369.8
751039 444.22
747724 489.08
512570 442.13
532952 358.86
770213 381.26
506881 457.9
509148 803.75
225637 443.19
631569 305.47
3668 572.55
477901 478.1
551484 920.91
516473 356.06
615721 667.04
736314 318.95
764096 366
597221 212.08
698982 282.74
548800 245.73
485643 339.73
743746 856.86
530792 282
446718 366.39
504186 325.23
225006 500.47
522237 458.69
558895 251.15
548725 413.31
509950 348.12
535572 577.28
556724 294.71
574818 300.47
223327 395
607059 411.68
86576 423.03
574037 285.34
829381 215.76
440644 264.84
498240 487.35
610524 481.76
208206 454.49
705409 499.94
618031 1330.6
471891 220.27
211596 613.85
210441 577.54
216964 477.44
482435 336.99
499053 212.85
472415 734
629762 260.18
616673 422.6
356378 206.94
486477 200.55
742944 624.97
465122 136.55
526247 555.44
7026 381.46
825777 555.65
510078 305.84
526953 476.62
870263 282.44
518740 461.73
485055 526.19
838663 265.63
6983 591.03
769753 316.46
381508 306.59
482232 126.31
666452 311.74
225840 262.53
499577 301.58
85218 230.45
207479 107.79
222985 426.06
501138 239.69
544715 407.7
7721 84.72
494658 416.54
697592 135.63
202036 375.95
367200 392.8
219317 280.4
385465 201.87
1572 755.84
4684 494.39
10266 563.29
10448 324.95
11485 370.64
13346 293.05
14383 392.89
15420 227.5
15848 423.05
15955 441.78
16351 444.18
16885 318.54
18639 266.75
19035 370.41
19356 472.23
20179 228.57
34273 271.39
34851 472.13
37032 231.76
40251 187.66
43470 263.73
43652 533.13
48624 91.71
57714 307.27
57746 242.94
71594 222.38
74674 859.74
74706 500.56
75209 127.92
81614 508.32
82042 133.28
82149 230.39
84833 272.24
86266 705.96
93099 412.28
94350 182.27
94960 341.25
95783 439.81
96211 139.19
97355 311.2
97858 196.54
98147 302.85
98254 319.98
98681 174.31
98788 246.61
99323 275.74
102937 232.38
104905 135.29
105301 131.03
105408 289.86
107878 170.55
110380 184.56
113064 272.1
113888 177.29
113995 113.15
114636 149.17
114925 129.14
115032 163.18
115962 250.36
118326 237.37
118860 518.17
119791 222.63
121865 246
122368 364.61
124229 110.97
124763 147.11
128987 248.6
129094 237.65
129383 133.32
134067 276.19
136430 209.53
136537 161.9
136644 201.1
136751 93.72
136858 465.15
137360 236.66
137467 104.36
137681 308.5
137895 186.86
137970 272.63
143263 192.23
143477 129.41
143552 160.96
143873 95.14
144728 202.75
145231 223.98
145445 194.8
146161 81.49
146375 69.79
146450 285.82
146482 234.56
146557 99.26
146589 72.52
146771 126.77
146985 103.72
147626 153.85
148236 275.16
149990 414.32
150920 249.47
723984 115.09
758576 351.86
562754 168.37
794447 72.97
548128 149.11
723373 195.98
563227 131.85
608160 197.79
763455 166.22
727384 140.74
523649 189.96
482574 228.57
15024 171.91
559078 337.08
95280 43.31
599863 92.69
626661 255.87
708930 213.29
676504 107.69
761946 182.93
609091 153.54
33707 138.29
535637 142.6
516739 93.43
696042 366.27
622084 153.94
101472 201.54
750324 342.67
212752 137.34
221200 198.07
202121 236.66
757949 153.74
601616 108.1
225593 161.26
92779 146.66
585725 586.1
801266 223.76
769527 246.65
495417 123.5
183910 107.84
249204 150.44
45513 155.56
222161 219.42
110594 63.23
590452 242.5
759948 210.6
670708 147.16
513064 670.67
628841 178.95
684557 391.34
579074 148.74
690780 223.8
530847 245.61
37963 208.97
564798 140.37
512636 208.19
839776 545.54
759902 208.31
96210 239
619645 252.83
110059 121.33
580112 25.88
760726 146.46
597179 132.06
512880 249.59
196295 105.12
643225 115.83
759445 314.59
605445 198.95
25227 340.41
105270 158.46
575184 277.81
610097 146.2
509097 240.69
696866 83.12
209778 177.84
539647 146.39
672599 223.84
494593 97.61
748920 92.89
508336 135.74
315550 166.64
765209 228.38
33631 106.62
113140 106.1
33739 109.46
203524 208.37
584656 201.55
418059 176.72
707847 100.91
15101 171.06
697003 159.8
770929 346.73
686783 133.86
478670 251.02
601647 137.89
536567 288.06
578143 317
862991 348.58
568123 208.69
;

param readyInMinutes := 
792060 50
532503 45
474757 40
592088 60
793846 30
631334 30
770555 45
717664 25
718787 20
832450 45
539999 30
671895 30
484424 35
483205 15
504432 45
574593 32
550757 45
751039 25
747724 40
512570 15
532952 20
770213 15
506881 225
509148 25
225637 35
631569 45
3668 50
477901 20
551484 45
516473 95
615721 30
736314 40
764096 30
597221 45
698982 25
548800 30
485643 45
743746 55
530792 20
446718 25
504186 45
225006 20
522237 16
558895 45
548725 25
509950 25
535572 20
556724 38
574818 11
223327 32
607059 45
86576 30
574037 18
829381 95
440644 35
498240 30
610524 35
208206 45
705409 45
618031 25
471891 20
211596 25
210441 30
216964 35
482435 45
499053 45
472415 215
629762 20
616673 45
356378 140
486477 25
742944 35
465122 15
526247 20
7026 20
825777 45
510078 45
526953 45
870263 45
518740 45
485055 60
838663 22
6983 25
769753 45
381508 25
482232 45
666452 45
225840 50
499577 45
85218 11
207479 20
222985 20
501138 45
544715 50
7721 20
494658 40
697592 10
202036 40
367200 55
219317 22
385465 490
1572 45
4684 45
10266 45
10448 45
11485 30
13346 45
14383 45
15420 210
15848 120
15955 45
16351 45
16885 30
18639 75
19035 45
19356 45
20179 45
34273 45
34851 90
37032 15
40251 30
43470 524
43652 50
48624 40
57714 45
57746 45
71594 58
74674 45
74706 25
75209 230
81614 45
82042 10
82149 45
84833 50
86266 45
93099 610
94350 90
94960 15
95783 50
96211 40
97355 45
97858 130
98147 45
98254 45
98681 20
98788 40
99323 35
102937 30
104905 45
105301 60
105408 30
107878 45
110380 31
113064 30
113888 180
113995 15
114636 50
114925 30
115032 45
115962 45
118326 490
118860 25
119791 485
121865 260
122368 40
124229 55
124763 80
128987 490
129094 35
129383 45
134067 75
136430 180
136537 35
136644 55
136751 20
136858 45
137360 50
137467 45
137681 50
137895 50
137970 75
143263 110
